2.1378840618719344,-1.514452500567939,2
2.1881054848384247,-1.1945750489520894,2
2.1357715357730163,-0.7315060452962803,2
2.1378310802697245,1.4953408326033837,2
2.185680361441973,2.062338906033872,2
2.6108111062377066,-2,2
2.68441803955089,-1.4695344865106166,2
2.601243698522627,-1.0155382187035702,2
2.642581012068807,-0.679092970025055,2
2.6762775282361497,-0.3459836226386651,2
2.6387295528596506,0.014490574449633531,2
2.697676618878661,1.7032555492648105,2
2.5895598086401863,2.159873181787739,2
